opened convpng.ini

--- map_gfx (C) ---
building palette with [256] available indices ...
built palette with [213] indices.
 cb057 : 100.00% (3138 > 392 bytes)
 cb058 : 93.86% (3138 > 404 bytes)
 cb059 : 97.69% (3138 > 421 bytes)
 cb060 : 98.82% (3138 > 232 bytes)
 cb061 : 99.63% (3138 > 346 bytes)
 cb062 : 100.00% (3138 > 401 bytes)
 cb063 : 100.00% (3138 > 390 bytes)
 cb064 : 100.00% (3138 > 394 bytes)
 cb065 : 100.00% (3138 > 494 bytes)
 cb066 : 100.00% (3138 > 386 bytes)
 cb067 : 98.50% (3138 > 392 bytes)
 cb068 : 100.00% (3138 > 556 bytes)
 cb069 : 91.70% (3138 > 310 bytes)
 cb070 : 96.24% (3138 > 359 bytes)
 cb071 : 98.65% (3138 > 343 bytes)
 cb072 : 99.47% (3138 > 337 bytes)
 cb073 : 99.19% (3138 > 382 bytes)
 cb074 : 100.00% (3138 > 419 bytes)
 cb075 : 99.75% (3138 > 384 bytes)
 cb076 : 100.00% (3138 > 209 bytes)
 cb077 : 100.00% (3138 > 424 bytes)
 cb078 : 100.00% (3138 > 424 bytes)
 cb079 : 98.96% (3138 > 262 bytes)
 cb080 : 99.81% (3138 > 367 bytes)
 cb081 : 97.19% (3138 > 206 bytes)
 cb082 : 96.44% (3138 > 471 bytes)
 cb083 : 100.00% (3138 > 435 bytes)
 cb084 : 95.64% (3138 > 411 bytes)
 cb085 : 98.93% (3138 > 522 bytes)
 cb086 : 100.00% (3138 > 330 bytes)
 cb087 : 100.00% (3138 > 275 bytes)
 cb088 : 100.00% (3138 > 324 bytes)
 cb089 : 100.00% (3138 > 364 bytes)
 cb090 : 96.05% (3138 > 434 bytes)
 cb091 : 100.00% (3138 > 529 bytes)
 cb092 : 79.05% (3138 > 241 bytes)
 cb093 : 89.33% (3138 > 321 bytes)
 cb094 : 99.86% (3138 > 337 bytes)
 cb095 : 100.00% (3138 > 424 bytes)
 cb096 : 100.00% (3138 > 288 bytes)
 cb097 : 96.08% (3138 > 446 bytes)
 cb098 : 98.22% (3138 > 466 bytes)
 cb099 : 99.12% (3138 > 366 bytes)
 cb100 : 98.96% (3138 > 243 bytes)
 cb101 : 98.92% (3138 > 235 bytes)
 cb102 : 91.23% (3138 > 376 bytes)
 cb103 : 96.69% (3138 > 496 bytes)
 cb104 : 100.00% (3138 > 428 bytes)
 cb105 : 100.00% (3138 > 403 bytes)
 cb106 : 96.42% (3138 > 326 bytes)
 cb107 : 100.00% (3138 > 379 bytes)
 cb108 : 99.44% (3138 > 335 bytes)
 cb109 : 96.42% (3138 > 411 bytes)
 cb110 : 99.84% (3138 > 369 bytes)
 cb111 : 100.00% (3138 > 363 bytes)
 cb112 : 100.00% (3138 > 487 bytes)
 cb113 : 96.86% (3138 > 335 bytes)
 cb114 : 97.15% (3138 > 241 bytes)
 cb115 : 94.25% (3138 > 504 bytes)
 cb116 : 89.98% (3138 > 282 bytes)
 cb117 : 92.14% (3138 > 462 bytes)
 cb118 : 99.83% (3138 > 448 bytes)
 cb119 : 99.82% (3138 > 425 bytes)
 cb120 : 99.87% (3138 > 317 bytes)
 cb121 : 100.00% (3138 > 285 bytes)
 cb122 : 99.47% (3138 > 305 bytes)
 cb123 : 98.47% (3138 > 395 bytes)
 cb124 : 90.34% (3138 > 211 bytes)
 cb125 : 98.80% (3138 > 417 bytes)
 cb126 : 100.00% (3138 > 438 bytes)
 cb127 : 97.17% (3138 > 482 bytes)
 cb128 : 97.11% (3138 > 241 bytes)
 cb129 : 93.13% (3138 > 431 bytes)
 cb130 : 100.00% (3138 > 495 bytes)
 cb131 : 93.55% (3138 > 369 bytes)
 cb132 : 100.00% (3138 > 242 bytes)
 cb133 : 93.53% (3138 > 419 bytes)
 cb134 : 97.92% (3138 > 340 bytes)
 cb135 : 94.48% (3138 > 349 bytes)
 cb136 : 98.27% (3138 > 414 bytes)
 cb137 : 90.99% (3138 > 306 bytes)
 cb138 : 99.32% (3138 > 408 bytes)
 cb139 : 99.44% (3138 > 482 bytes)
 cb140 : 99.84% (3138 > 311 bytes)
 cb141 : 99.84% (3138 > 429 bytes)
 cb142 : 100.00% (3138 > 347 bytes)
 cb143 : 100.00% (3138 > 198 bytes)
 cb144 : 97.18% (3138 > 319 bytes)
 cb145 : 100.00% (3138 > 361 bytes)
 cb146 : 100.00% (3138 > 398 bytes)
 cb147 : 94.00% (3138 > 294 bytes)
 cb148 : 87.59% (3138 > 375 bytes)
 cb149 : 97.14% (3138 > 327 bytes)
 cb150 : 93.70% (3138 > 413 bytes)
 cb151 : 95.39% (3138 > 365 bytes)
 cb152 : 91.00% (3138 > 332 bytes)

exporting appvar: PKMNSD0.8xp
 c000
 c001
 c002
 c003
 c004
 c005
 c006
 c007
 c008
 c009
 c010
 c011
 c012
 c013
 c014
 c015
 c016
 c017
 c018
 c019
 c020
 c021
 c022
 c023
 c024
 c025
 c026
 c027
 c028
 c029
 c030
 c031
 c032
 c033
 c034
 c035
 c036
 c037
 c038
 c039
 c040
 c041
 c042
 c043
 c044
 c045
 c046
 c047
 c048
 c049
 c050
 c051
 c052
 c053
 c054
 c055
 c056
 c057
 c058
 c059
 c060
 c061
 c062
 c063
 c064
 c065
 c066
 c067
 c068
 c069
 c070
 c071
 c072
 c073
 c074
 c075
 c076
 c077
 c078
 c079
exporting appvar: PKMNSD1.8xp
 c080
 c081
 c082
 c083
 c084
 c085
 c086
 c087
 c088
 c089
 c090
 c091
 c092
 c093
 c094
 c095
 c096
 c097
 c098
 c099
 c100
 c101
 c102
 c103
 c104
 c105
 c106
 c107
 c108
 c109
 c110
 c111
 c112
 c113
 c114
 c115
 c116
 c117
 c118
 c119
 c120
 c121
 c122
 c123
 c124
 c125
 c126
 c127
 c128
 c129
 c130
 c131
 c132
 c133
 c134
 c135
 c136
 c137
 c138
 c139
 c140
 c141
 c142
 c143
 c144
 c145
 c146
 c147
 c148
 c149
 c150
 c151
 c152
exporting appvar: PKMNSD2.8xp
 cb000
 cb001
 cb002
 cb003
 cb004
 cb005
 cb006
 cb007
 cb008
 cb009
 cb010
 cb011
 cb012
 cb013
 cb014
 cb015
 cb016
 cb017
 cb018
 cb019
 cb020
 cb021
 cb022
 cb023
 cb024
 cb025
 cb026
 cb027
 cb028
 cb029
 cb030
 cb031
 cb032
 cb033
 cb034
 cb035
 cb036
 cb037
 cb038
 cb039
 cb040
 cb041
 cb042
 cb043
 cb044
 cb045
 cb046
 cb047
 cb048
 cb049
 cb050
 cb051
 cb052
 cb053
 cb054
 cb055
 cb056
 cb057
 cb058
 cb059
 cb060
 cb061
 cb062
 cb063
 cb064
 cb065
 cb066
 cb067
 cb068
 cb069
 cb070
 cb071
 cb072
 cb073
 cb074
 cb075
 cb076
 cb077
 cb078
 cb079
exporting appvar: PKMNSD3.8xp
 cb080
 cb081
 cb082
 cb083
 cb084
 cb085
 cb086
 cb087
 cb088
 cb089
 cb090
 cb091
 cb092
 cb093
 cb094
 cb095
 cb096
 cb097
 cb098
 cb099
 cb100
 cb101
 cb102
 cb103
 cb104
 cb105
 cb106
 cb107
 cb108
 cb109
 cb110
 cb111
 cb112
 cb113
 cb114
 cb115
 cb116
 cb117
 cb118
 cb119
 cb120
 cb121
 cb122
 cb123
 cb124
 cb125
 cb126
 cb127
 cb128
 cb129
 cb130
 cb131
 cb132
 cb133
 cb134
 cb135
 cb136
 cb137
 cb138
 cb139
 cb140
 cb141
 cb142
 cb143
 cb144
 cb145
 cb146
 cb147
 cb148
 cb149
 cb150
 cb151
 cb152
exporting appvar: PKMNSD4.8xp
 outdoortileset
 indoortileset
 player
 enemy
 pokeball
 maptextbox1
 maptextbox2
 pausemenu
 map_gfx (palette)
exporting appvar: PKMNSD5.8xp
 menutextbox1
 menutextbox2
 battletextbox1
 battletextbox2
 battletextbox3
 type00
 type01
 type02
 type03
 type04
 type05
 type06
 type07
 type08
 type09
 type10
 type11
 type12
 type13
 type14
 type15
 type16
 status1
 status2
 status3
 status4
 status5
 category0
 category1
 category2
 pokemonlist
 menupokemon
 bag
 infoscreen1
 infoscreen2
 background
 hpbar
 battle_gfx (palette)

converted in 20 s

[warning] image quality might be too low.
please try grouping similar images, reducing image colors, 
or selecting a better palette if conversion is not ideal.

finished!
